London21,2010,275,London,1981,717144
London21,2011,275,London,1981,746104
London21,2012,275,London,1981,843560
London21,2013,275,London,1981,892459
London21,2014,275,London,1981,782720
London21,2015,275,London,1981,761346
London21,2016,275,London,1981,883733
London21,2017,275,London,1981,704709
London21,2018,275,London,1981,865079
London21,2019,275,London,1981,868008
London7,2010,411,London,1981,846525
London7,2011,411,London,1981,784444
London7,2012,411,London,1981,895275
London7,2013,411,London,1981,849265
London7,2014,411,London,1981,792380
London7,2015,411,London,1981,894129
London7,2016,411,London,1981,841109
London7,2017,411,London,1981,728418
London7,2018,411,London,1981,766772
London7,2019,411,London,1981,814516
London13,2010,518,London,2005,732903
London13,2011,518,London,2005,816205
London13,2012,518,London,2005,824677
London13,2013,518,London,2005,773865
London13,2014,518,London,2005,769114
London13,2015,518,London,2005,849370
London13,2016,518,London,2005,739840
London13,2017,518,London,2005,797165
London13,2018,518,London,2005,736727
London13,2019,518,London,2005,809475
London15,2010,688,London,1987,782118
London15,2011,688,London,1987,766821
London15,2012,688,London,1987,877379
London15,2013,688,London,1987,747316
London15,2014,688,London,1987,822405
London15,2015,688,London,1987,708149
London15,2016,688,London,1987,835859
London15,2017,688,London,1987,770903
London15,2018,688,London,1987,709067
London15,2019,688,London,1987,738351
London20,2010,401,London,1990,871938
London20,2011,401,London,1990,700252
London20,2012,401,London,1990,792467
London20,2013,401,London,1990,765013
London20,2014,401,London,1990,855176
London20,2015,401,London,1990,811920
London20,2016,401,London,1990,708052
London20,2017,401,London,1990,723503
London20,2018,401,London,1990,778515
London20,2019,401,London,1990,709292
London1,2010,291,London,2000,716994
London1,2011,291,London,2000,819161
London1,2012,291,London,2000,705517
London1,2013,291,London,2000,848435
London1,2014,291,London,2000,779013
London1,2015,291,London,2000,852476
London1,2016,291,London,2000,837203
London1,2017,291,London,2000,837081
London1,2018,291,London,2000,789215
London1,2019,291,London,2000,776896
London3,2010,559,London,2004,768900
London3,2011,559,London,2004,717225
London3,2012,559,London,2004,754289
London3,2013,559,London,2004,849902
London3,2014,559,London,2004,890277
London3,2015,559,London,2004,791478
London3,2016,559,London,2004,730359
London3,2017,559,London,2004,838593
London3,2018,559,London,2004,893505
London3,2019,559,London,2004,804937
London27,2010,310,London,1986,776972
London27,2011,310,London,1986,805227
London27,2012,310,London,1986,832342
London27,2013,310,London,1986,867313
London27,2014,310,London,1986,736607
London27,2015,310,London,1986,718302
